userid,username,shopid,shop_name,shop_link
88203157,apple_flagship_store,88201679,Apple Flagship Store,https://shopee.vn/apple_flagship_store
65591005,samsung_official_store,65589552,SAMSUNG OFFICIAL SHOP,https://shopee.vn/samsung_official_store
340451250,xiaomiofficialstore,340431675,Xiaomi Official Store,https://shopee.vn/xiaomiofficialstore
93965367,huawei_flagship_store,93963889,Huawei Flagship Store,https://shopee.vn/huawei_flagship_store
442753292,tecno_official_store,442733715,TECNO OFFICIAL STORE,https://shopee.vn/tecno_official_store
458695546,oppo_authorized_store_vn,458675969,oppo_authorized_store_vn,https://shopee.vn/oppo_authorized_store_vn
130963761,realme_official_storevn,130961937,Realme Official Store,https://shopee.vn/realme_official_storevn
288305452,shopdunk_official_store,288286284,ShopDunk Official Store,https://shopee.vn/shopdunk_official_store
799897552,pocoofficialglobalstore.vn,799912621,Poco Official Global Store,https://shopee.vn/pocoofficialglobalstore.vn
92533629,futureworld_aar,92532150,Futureworld,https://shopee.vn/futureworld_aar
16462355,ankervn,16461019,ANKER OFFICIAL STORE,https://shopee.vn/ankervn
130939939,ugreen_flagship_store,130938115,UGREEN Flagship Store,https://shopee.vn/ugreen_flagship_store
25454319,oppo_official_store_vn,25452983,OPPO,https://shopee.vn/oppo_official_store_vn
19289240,energizer_official_store,19287904,Energizer Official Shop,https://shopee.vn/energizer_official_store
93220087,nhattin_flagship_store,93218609,Nhat Tin Flagship Store,https://shopee.vn/nhattin_flagship_store
38277488,piseneasy,38276103,PISEN OFFICIAL STORE,https://shopee.vn/piseneasy
96001376,remaxos,95999898,REMAX_OFFICIAL_STORE,https://shopee.vn/remaxos
172171260,hoco_flagship_official_store,172168844,HOCO OFFICAL STORE,https://shopee.vn/hoco_flagship_official_store
182624738,ravpower_official_shop,182622074,RAVPower Official Store,https://shopee.vn/ravpower_official_shop
69899184,vivo_official_store_vn,69897724,VIVO OFFICIAL STORE,https://shopee.vn/vivo_official_store_vn
142778877,yoobao_flagship_zashop,142777053,YOOBAO Flagship Store,https://shopee.vn/yoobao_flagship_zashop
[phone],authorized_mobile_accesories,[phone],Authorized Mobile Accessories,https://shopee.vn/authorized_mobile_accesories
74293251,yoobao_official_store,74291781,Yoobao Official Store,https://shopee.vn/yoobao_official_store
